9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
8.716262764570892330e+01
8.712722027795150836e+01
8.697886600625025721e+01
8.694789915004504621e+01
8.700041091153806860e+01
8.708083519652888072e+01
2.500651767942386214e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
9.999990000000000000e+05
8.735106384453979445e+01
8.708051984173789606e+01
8.694668141758396018e+01
8.683331788126275796e+01
8.678536501114150781e+01
8.681551819759775412e+01
8.689750459723283882e+01
8.704488400522681957e+01
